text,label
記者,neu
攝影,neu
陳書賢,neu
報導,neu
完整新聞標題:,neu
老家過戶長孫被賣掉,neu
8旬阿嬤拒搬搬躺椅睡門口「長期抗爭」,neu
完整新聞內文:,neu
台中一名80多歲的阿嬤,neu
被民眾發現晚上在路邊民宅門口睡覺,neu
讓不少民眾誤會,neu
她是被人趕出家門,neu
經過了解才知道,neu
原來多年前先生過世後,neu
阿嬤就把房子過戶在長孫名下,neu
沒想到日前長孫投資失利,neu
把房子賣了,neu
因為付不出租金,neu
想請阿嬤搬到其他地方住,neu
阿嬤不願意離開,
已經住了50年的老家,neu
才會睡在家門外抗議。,neu
80多歲陳阿嬤,neu
頭上綁著抗議布條,neu
坐在門口的椅子上,neu
住了近50年的起家厝,neu
現在卻被,neu
孫子孫女賣了,neu
必須搬走,neu
她怎樣也不願配合。,neu
陳阿嬤：「吃到這麼大歲數遇上這種事,neg
今天吃到這個歲數了,neg
才遇上這樣的出頭(狀況),neg
嗚嗚嗚嗚....。」,neg
想到自己的遭遇,
阿嬤情緒激動,
久久無法平復,
不但在門口噴漆,
還搬來躺椅棉被,
要,
在老家門外長期抗爭。,
陳阿嬤女兒vs.陳阿嬤：「誰知道妳要這麼笨把房子過戶給人,neg
七早八早的老爸在世就跟,
你說了,
叫你不要過戶給人。」,
一旁女兒不斷勸阻,
但阿嬤還是心意堅決,
原來80歲陳阿嬤的先生,
12年前過世後,
她就,
把老家過戶給長孫,
但是去年長孫因為投資失利欠債800萬,
只好把老家也賣了。,
陳阿嬤：「孫女把我給抱出屋外,
我就跟她拼命我不要出來,
我要坐在裡面跟她說我死也,
要死在這,
我也不要去外面。」,
孫女出面澄清,
房子賣掉後,
每個月支付3萬5給新屋主,
繼續承租老家讓阿嬤住,
但近日,
因為付不出租金,
想帶阿嬤搬到其他地方,
沒想到被拒絕。,
陳阿嬤孫女：「不是我們不想帶她走不讓她睡在外面,
並不是啊我們都有做到啊,
但是是,
阿嬤不願意啊,
是我們的問題嗎弟弟投資失敗,
(誰說阿嬤不願意來我跟你對質)。」,
但為了交屋給新房東,
孫女要把阿嬤請出屋外時,
雙方還發生拉扯衝突。,
陳阿嬤vs.孫女：「怕妳跌倒抱住妳這樣不對嗎,
對啊妳把我抱住,
是我自己願意出家門,
的嗎,
我站在這兒(屋內)。」,
阿嬤不滿孫子賣房子沒告訴她,
現在又要趕她離開,
女兒則是認為,
阿嬤不應該早早把房,
子過戶給長孫,
才會落得今天的下場,
而孫女則澄清,
沒有棄養也沒有要趕走阿嬤,
而是,
幫她找了其他地方住,
卻被阿嬤拒絕,
社會局表示,
由於阿嬤領有中低老人生活津貼,
家,
人也願意照顧,neu
沒有棄養問題,neu
但她與兒孫的撤銷贈與訴訟,neu
已經被法院駁回,neu
只能請求,neu
法律諮詢協助。,neu
5.完整新聞連結,neu
(或短網址)不可用YAHOO、LINE、MSN等轉載媒體:,neu
https://news.tvbs.com.tw/amp/local/2092401,neu
6.備註:,neu
笑死重男輕女活該變這樣,
明明房地產就可以共同持有,neu
為啥一堆老人就是喜歡給最會敗家的長孫,
搞到自己什麼都沒有開心了吧,
一個月三萬五兩個人都付不出來,neu
真的是笑話,
嘻嘻,
神山7奈米和18奈米都取消了,neu
缺水缺電,neu
還一堆浮屍,neu
曾經無比繁華的鬧區也凋零了,neu
只剩很多的人文藝術展,neu
或像是大港,neu
但這些帶來的收益是短期的,neu
長期對高雄的發展根本杯水車薪,neu
曾經跟台北分庭抗禮的高雄,neu
現在還剩下什麼啊？,neu
不好意思我不是水利專家有一些事不懂,neu
用水量合格標準是誰訂定的?,neu
我們都知道各行各業用水量,neu
"不同,制定的過程是甚麼?",neu
一般人都知道商家做生意是能省則省,neu
",生意越好用量越大,但是有四成被定義",neu
"為""浪費"",被鉛封不是會影響到商家經營嗎?",neu
是不是要他們乾脆關門大吉算了?,
要馬跑又要馬不吃草不是文組常常拿來罵,
慣老闆的嗎?,neu
有沒有超爽的高雄人可以出來說明一下?,neu
跳針讓大家笑笑也好,neu
現在就看出沒邦交國的壞處了,neu
如果有邦交,neu
其實一通電話要合作都很快,neu
就是幾乎都沒邦交,neu
司法沒有互助,
台灣的死詐騙很多地方可以躲,neu
真的是欲哭無淚阿,
而且沒有九二共識,neu
對岸也不太願意幫忙我們？,neu
為了遏止死詐騙,neu
我覺得應該要先恢復九二共識比較妥當,neu
大家覺得是不是？,neu
先忍一下？,neu
基本上肥肥我這輩子講起來,neu
是沒有去高雄觀光過的,neu
只有以前大學環島有經過而已,neu
主要是好像沒啥好玩,
也沒值得去的地方,
還不如往下去一點去屏東看海生館,neu
現在朋友圈會去高雄,neu
好像基本上,neu
也就是下去看演唱會而已,
可能在高雄辦比較便宜吧嘻嘻,
可不可以每人講一個高雄好玩的點,
週五家人騎車行經浮洲橋時,neu
約莫在早上8：50-8：55分左右時,neu
家人於外車道直行,neu
後方機車超車變換至內車道沒抓好距離,neu
遭到對方撞擊彈飛,neu
由於事後調閱行車紀錄器發現故障沒錄到,neu
懇請如果有在當時剛好經過、又剛好有行車記,neu
錄器的鄉民能提供幫助,neu
日期：2023/03/31（五）,neu
時間：早上8：50：8：55之間,neu
地點：新北市浮洲橋,neu
樹林往板橋方向（往四川路機車請靠右立牌附近）,neu
願有善心人士幫忙提供行車記錄器,neu
感激不盡,
聯繫方式：站內信/[email]/0966750489,neu
非常感謝,
